jt_data_ware,logs,dttm,"2026-01-07 02:45:37","MjAyNi0wMS0wNyAwMjo0NTozNw=="
jt_data_ware,logs,dashboard_id,"NULL","TlVMTA=="
jt_data_ware,logs,slice_id,"NULL","TlVMTA=="
jt_data_ware,logs,duration_ms,"1147","MTE0Nw=="
jt_data_ware,logs,referrer,"NULL","TlVMTA=="
jt_data_ware,query,id,"1","MQ=="
jt_data_ware,query,client_id,"ikqOTafU0V0","aWtxT1RhZlUwVjA="
jt_data_ware,query,database_id,"1","MQ=="
jt_data_ware,query,tmp_table_name,"NULL","TlVMTA=="
jt_data_ware,query,tab_name,"Untitled Query 1","VW50aXRsZWQgUXVlcnkgMQ=="
jt_data_ware,query,sql_editor_id,"1","MQ=="
jt_data_ware,query,user_id,"1","MQ=="
jt_data_ware,query,status,"failed","ZmFpbGVk"
jt_data_ware,query,schema,"aip_dware","YWlwX2R3YXJl"
